/////////////////////////////////////////////////////
// Rectangular plate with one uncertain loads at mid-point of top edge
// 
// Single ellipse model adopted
//
/////////////////////////////////////////////////////

1Poisson's 			      0.3 
2Young's   			      1
3Error_magnitude_E	  	  0.4
4Corelation_length_E 	  0.6
5Thickness				  1
6Error_magnitude_t		  0
7Corelation_length_t	  0
8EOLE_order_E			  3
9EOLE_order_t			  0
10PCE_order				  6
11Beta0						1
12Beta1						1

//////////////////////////////////////////////
// Characteristic matrix of the ellipsoid #1
//////////////////////////////////////////////


2.2   0
0     6.7


//////////////////////////////////////////////
// Parameters for the ellipsoid model #1

// A: Nominal loads in x direction
// B: Nominal loads in y direction
//    (Values here are negative to those in FEM analysis)
// Size: Size of the ellipsoid model
//////////////////////////////////////////////

A		0
B		-2
Size	1

//////////////////////////////////////////////
// Continue to ellipsoid #2?
//////////////////////////////////////////////

ellipsoid_#2? 0

//////////////////////////////////////////////
// Characteristic matrix of the ellipsoid #2
//////////////////////////////////////////////


0.5   0
0     2.5

//////////////////////////////////////////////
// Parameters for the ellipsoid model #2
//////////////////////////////////////////////

A		0
B		-1.5
Size	1

//////////////////////////////////////////////
// Continue to ellipsoid #3?
//////////////////////////////////////////////

ellipsoid_#3? 0

//////////////////////////////////////////////
// Characteristic matrix of the ellipsoid #3
//////////////////////////////////////////////

0.9   0
0   3.8	

//////////////////////////////////////////////
// Parameters for the ellipsoid model #3
//////////////////////////////////////////////

A		0
B		-2.5
Size	1

//////////////////////////////////////////////////////////////////
// Boundaries of uniform distribution of Young's modulus variation
//////////////////////////////////////////////////////////////////

Lower   -1
Upper	1

//////////////////////////////////////////////////////////////////
// Boundaries of uniform distribution of thickness variation
//////////////////////////////////////////////////////////////////

Lower   -1
Upper	1

/////////////////////        END         ////////////////////////











